"table_number","table_title","column_name","row_identifier","exact_value","source_file","row_column_or_key","caveat"
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","rank","cmems_gfs","1","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_gfs, column=rank",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","valid_segment_count","cmems_gfs","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_gfs, column=valid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","invalid_segment_count","cmems_gfs","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_gfs, column=invalid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","mean_ncs_score","cmems_gfs","4.588584452986011","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_gfs, column=mean_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","median_ncs_score","cmems_gfs","4.630454993308714","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_gfs, column=median_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","is_gfs_recipe","cmems_gfs","True","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_gfs, column=is_gfs_recipe",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","rank","cmems_era5","2","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_era5, column=rank",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","valid_segment_count","cmems_era5","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_era5, column=valid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","invalid_segment_count","cmems_era5","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_era5, column=invalid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","mean_ncs_score","cmems_era5","4.623690463065895","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_era5, column=mean_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","median_ncs_score","cmems_era5","4.59159065081077","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_era5, column=median_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","is_gfs_recipe","cmems_era5","False","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=cmems_era5, column=is_gfs_recipe",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","rank","hycom_gfs","3","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_gfs, column=rank",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","valid_segment_count","hycom_gfs","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_gfs, column=valid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","invalid_segment_count","hycom_gfs","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_gfs, column=invalid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","mean_ncs_score","hycom_gfs","4.702732708555586","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_gfs, column=mean_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","median_ncs_score","hycom_gfs","4.92633009235389","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_gfs, column=median_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","is_gfs_recipe","hycom_gfs","True","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_gfs, column=is_gfs_recipe",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","rank","hycom_era5","4","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_era5, column=rank",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","valid_segment_count","hycom_era5","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_era5, column=valid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","invalid_segment_count","hycom_era5","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_era5, column=invalid_segment_count",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","mean_ncs_score","hycom_era5","4.756127725245334","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_era5, column=mean_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","median_ncs_score","hycom_era5","5.010588152593461","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_era5, column=median_ncs_score",""
"Table 5.2","focused Mindoro Phase 1 recipe-ranking summary","is_gfs_recipe","hycom_era5","False","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_recipe_ranking.csv","recipe=hycom_era5, column=is_gfs_recipe",""
"Table 5.3","Phase 1 loading-audit summary","valid_rows","cmems_era5","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_era5, grouped valid rows",""
"Table 5.3","Phase 1 loading-audit summary","invalid_rows","cmems_era5","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_era5, grouped invalid rows",""
"Table 5.3","Phase 1 loading-audit summary","hard_fail_rows","cmems_era5","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_era5, grouped hard_fail rows",""
"Table 5.3","Phase 1 loading-audit summary","actual_readers","cmems_era5","Reader<cmems_curr.nc> | Reader<era5_wind.nc> | Reader<cmems_wave.nc>","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_era5, actual_current_reader/actual_wind_reader/actual_wave_reader",""
"Table 5.3","Phase 1 loading-audit summary","wave_loading_status","cmems_era5","loaded","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_era5, column=wave_loading_status",""
"Table 5.3","Phase 1 loading-audit summary","valid_rows","cmems_gfs","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_gfs, grouped valid rows",""
"Table 5.3","Phase 1 loading-audit summary","invalid_rows","cmems_gfs","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_gfs, grouped invalid rows",""
"Table 5.3","Phase 1 loading-audit summary","hard_fail_rows","cmems_gfs","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_gfs, grouped hard_fail rows",""
"Table 5.3","Phase 1 loading-audit summary","actual_readers","cmems_gfs","Reader<cmems_curr.nc> | Reader<gfs_wind.nc> | Reader<cmems_wave.nc>","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_gfs, actual_current_reader/actual_wind_reader/actual_wave_reader",""
"Table 5.3","Phase 1 loading-audit summary","wave_loading_status","cmems_gfs","loaded","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=cmems_gfs, column=wave_loading_status",""
"Table 5.3","Phase 1 loading-audit summary","valid_rows","hycom_era5","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_era5, grouped valid rows",""
"Table 5.3","Phase 1 loading-audit summary","invalid_rows","hycom_era5","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_era5, grouped invalid rows",""
"Table 5.3","Phase 1 loading-audit summary","hard_fail_rows","hycom_era5","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_era5, grouped hard_fail rows",""
"Table 5.3","Phase 1 loading-audit summary","actual_readers","hycom_era5","Reader<hycom_curr.nc> | Reader<era5_wind.nc> | Reader<cmems_wave.nc>","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_era5, actual_current_reader/actual_wind_reader/actual_wave_reader",""
"Table 5.3","Phase 1 loading-audit summary","wave_loading_status","hycom_era5","loaded","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_era5, column=wave_loading_status",""
"Table 5.3","Phase 1 loading-audit summary","valid_rows","hycom_gfs","19","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_gfs, grouped valid rows",""
"Table 5.3","Phase 1 loading-audit summary","invalid_rows","hycom_gfs","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_gfs, grouped invalid rows",""
"Table 5.3","Phase 1 loading-audit summary","hard_fail_rows","hycom_gfs","0","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_gfs, grouped hard_fail rows",""
"Table 5.3","Phase 1 loading-audit summary","actual_readers","hycom_gfs","Reader<hycom_curr.nc> | Reader<gfs_wind.nc> | Reader<cmems_wave.nc>","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_gfs, actual_current_reader/actual_wind_reader/actual_wave_reader",""
"Table 5.3","Phase 1 loading-audit summary","wave_loading_status","hycom_gfs","loaded","output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_loading_audit.csv","recipe=hycom_gfs, column=wave_loading_status",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","control_footprint_mask","deterministic_control","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_footprint_mask_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","control_footprint_mask","control_footprint_mask_*.tif","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_footprint_mask_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","control_footprint_mask","3","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_footprint_mask_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","control_footprint_mask","2023-03-04T09-59-00Z | 2023-03-05T09-59-00Z | 2023-03-06T09-59-00Z","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_footprint_mask_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","control_footprint_mask","output/CASE_MINDORO_RETRO_2023/forecast","output/CASE_MINDORO_RETRO_2023/forecast","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","control_footprint_mask","Binary deterministic control footprint mask.","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_footprint_mask_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","control_density_norm","deterministic_control","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","control_density_norm","control_density_norm_*.tif","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","control_density_norm","3","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","control_density_norm","2023-03-04T09-59-00Z | 2023-03-05T09-59-00Z | 2023-03-06T09-59-00Z","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","control_density_norm","output/CASE_MINDORO_RETRO_2023/forecast","output/CASE_MINDORO_RETRO_2023/forecast","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","control_density_norm","Normalized deterministic control particle density.","output/CASE_MINDORO_RETRO_2023/forecast","pattern=control_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","prob_presence","ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","prob_presence","prob_presence_*T*.tif","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","prob_presence","4","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","prob_presence","2023-03-04T09-59-00Z | 2023-03-05T09-59-00Z | 2023-03-06 | 2023-03-06T09-59-00Z","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","prob_presence","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","prob_presence","prob_presence = fraction of ensemble members with oil presence.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","mask_p50","ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","mask_p50","mask_p50_*T*.tif","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","mask_p50","4","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","mask_p50","2023-03-04T09-59-00Z | 2023-03-05T09-59-00Z | 2023-03-06 | 2023-03-06T09-59-00Z","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","mask_p50","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","mask_p50","mask_p50 = probability >= 0.50.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","mask_p90","ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p90_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","mask_p90","mask_p90_*T*.tif","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p90_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","mask_p90","3","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p90_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","mask_p90","2023-03-04T09-59-00Z | 2023-03-05T09-59-00Z | 2023-03-06T09-59-00Z","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p90_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","mask_p90","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","mask_p90","mask_p90 = probability >= 0.90.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p90_*T*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","prob_presence_datecomposite","ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","prob_presence_datecomposite","prob_presence_*datecomposite.tif","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","prob_presence_datecomposite","1","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","prob_presence_datecomposite","2023-03-06","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","prob_presence_datecomposite","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","prob_presence_datecomposite","Per-date composite probability of any member presence.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=prob_presence_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","mask_p50_datecomposite","ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","mask_p50_datecomposite","mask_p50_*datecomposite.tif","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","mask_p50_datecomposite","1","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","mask_p50_datecomposite","2023-03-06","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","mask_p50_datecomposite","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","mask_p50_datecomposite","Per-date composite mask at probability >= 0.50.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=mask_p50_*datecomposite.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","ensemble_density_norm_support","ensemble_support","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=ensemble_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","ensemble_density_norm_support","ensemble_density_norm_*.tif","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=ensemble_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","ensemble_density_norm_support","3","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=ensemble_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","ensemble_density_norm_support","2023-03-04T09-59-00Z | 2023-03-05T09-59-00Z | 2023-03-06T09-59-00Z","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=ensemble_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","ensemble_density_norm_support","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","ensemble_density_norm_support","Support-only ensemble density surface; not one of the named thesis probability products.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=ensemble_density_norm_*.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","member_presence_support","ensemble_support","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*_presence.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","member_presence_support","member_*_presence.tif","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*_presence.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","member_presence_support","0","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*_presence.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","member_presence_support","","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*_presence.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","member_presence_support","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","member_presence_support","Per-member support masks; support inventory only.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*_presence.tif",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","product_group","member_netcdf_support","ensemble_support","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*.nc",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","representative_pattern_or_file","member_netcdf_support","member_*.nc","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*.nc",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","stored_file_count","member_netcdf_support","50","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*.nc",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","valid_times_or_dates","member_netcdf_support","","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*.nc",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","exact_directory","member_netcdf_support","output/CASE_MINDORO_RETRO_2023/ensemble","output/CASE_MINDORO_RETRO_2023/ensemble","directory listing",""
"Table 5.4","Phase 2 deterministic and ensemble product inventory","semantics","member_netcdf_support","Per-member trajectory NetCDF files; support inventory only.","output/CASE_MINDORO_RETRO_2023/ensemble","pattern=member_*.nc",""
"Table 5.5","Mindoro B1 primary public-validation FSS results","fss_1km","B1 March 13 -> March 14","0.0","output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_fss_by_window.csv","branch_id=R1_previous, window_km=1","Shared-imagery caveat must stay with this row."
"Table 5.5","Mindoro B1 primary public-validation FSS results","fss_3km","B1 March 13 -> March 14","0.04410084397715486","output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_fss_by_window.csv","branch_id=R1_previous, window_km=3","Shared-imagery caveat must stay with this row."
"Table 5.5","Mindoro B1 primary public-validation FSS results","fss_5km","B1 March 13 -> March 14","0.13713343304839443","output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_fss_by_window.csv","branch_id=R1_previous, window_km=5","Shared-imagery caveat must stay with this row."
"Table 5.5","Mindoro B1 primary public-validation FSS results","fss_10km","B1 March 13 -> March 14","0.2489511001092829","output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_fss_by_window.csv","branch_id=R1_previous, window_km=10","Shared-imagery caveat must stay with this row."
"Table 5.5","Mindoro B1 primary public-validation FSS results","forecast_product","B1 March 13 -> March 14","mask_p50_2023-03-14_localdate.tif","output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_summary.csv","branch_id=R1_previous, column=forecast_product","Promoted B1 row only."
"Table 5.5","Mindoro B1 primary public-validation FSS results","observation_mask","B1 March 13 -> March 14","10b37c42a9754363a5f7b14199b077e6.tif","output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_summary.csv","branch_id=R1_previous, column=observation_product","Promoted B1 row only."
