"table_number","table_title","column_name","row_identifier","exact_value","source_file","row_column_or_key","caveat"
"Table 5.1","reportable result surfaces and interpretation boundaries","readiness_status","dwh_c1_deterministic","scientifically_reportable_transfer_validation","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C1, column=readiness_status",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_reportable","dwh_c1_deterministic","True","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C1, column=scientifically_reportable",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_frozen","dwh_c1_deterministic","True","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C1, column=scientifically_frozen",""
"Table 5.1","reportable result surfaces and interpretation boundaries","reportability_scope","dwh_c1_deterministic","external_rich_data_transfer_validation","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C1, column=reportability_scope",""
"Table 5.1","reportable result surfaces and interpretation boundaries","summary","dwh_c1_deterministic","Frozen DWH deterministic transfer-validation baseline. fss_1km=0.5033, fss_3km=0.5523, fss_5km=0.5700, fss_10km=0.6018","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C1, column=summary",""
"Table 5.1","reportable result surfaces and interpretation boundaries","main_blocker","dwh_c1_deterministic","","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C1, column=main_blocker",""
"Table 5.1","reportable result surfaces and interpretation boundaries","track_label","dwh_c2_ensemble_extension","DWH ensemble extension and deterministic-vs-ensemble comparison","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C2, column=track_label",""
"Table 5.1","reportable result surfaces and interpretation boundaries","readiness_status","dwh_c2_ensemble_extension","scientifically_reportable_transfer_validation","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C2, column=readiness_status",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_reportable","dwh_c2_ensemble_extension","True","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C2, column=scientifically_reportable",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_frozen","dwh_c2_ensemble_extension","True","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C2, column=scientifically_frozen",""
"Table 5.1","reportable result surfaces and interpretation boundaries","reportability_scope","dwh_c2_ensemble_extension","external_rich_data_transfer_validation","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C2, column=reportability_scope",""
"Table 5.1","reportable result surfaces and interpretation boundaries","summary","dwh_c2_ensemble_extension","Frozen DWH ensemble extension on the same truth masks; p50 preferred, p90 support-only. fss_1km=0.4997, fss_3km=0.5299, fss_5km=0.5467, fss_10km=0.5790","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C2, column=summary",""
"Table 5.1","reportable result surfaces and interpretation boundaries","main_blocker","dwh_c2_ensemble_extension","","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C2, column=main_blocker",""
"Table 5.1","reportable result surfaces and interpretation boundaries","track_label","dwh_c3_comparator","DWH PyGNOME comparator-only","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C3, column=track_label",""
"Table 5.1","reportable result surfaces and interpretation boundaries","readiness_status","dwh_c3_comparator","scientifically_reportable_comparator","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C3, column=readiness_status",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_reportable","dwh_c3_comparator","True","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C3, column=scientifically_reportable",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_frozen","dwh_c3_comparator","True","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C3, column=scientifically_frozen",""
"Table 5.1","reportable result surfaces and interpretation boundaries","reportability_scope","dwh_c3_comparator","cross_model_comparator","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C3, column=reportability_scope",""
"Table 5.1","reportable result surfaces and interpretation boundaries","summary","dwh_c3_comparator","Frozen DWH cross-model comparator; PyGNOME not truth. fss_1km=0.3197, fss_3km=0.3495, fss_5km=0.3689, fss_10km=0.4068","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C3, column=summary",""
"Table 5.1","reportable result surfaces and interpretation boundaries","main_blocker","dwh_c3_comparator","","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase3c, track_id=C3, column=main_blocker",""
"Table 5.1","reportable result surfaces and interpretation boundaries","track_label","mindoro_phase4_support","Mindoro Phase 4 oil-budget interpretation","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase4, track_id=mindoro_phase4, column=track_label",""
"Table 5.1","reportable result surfaces and interpretation boundaries","readiness_status","mindoro_phase4_support","scientifically_reportable_inherited_provisional","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase4, track_id=mindoro_phase4, column=readiness_status",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_reportable","mindoro_phase4_support","True","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase4, track_id=mindoro_phase4, column=scientifically_reportable",""
"Table 5.1","reportable result surfaces and interpretation boundaries","scientifically_frozen","mindoro_phase4_support","False","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase4, track_id=mindoro_phase4, column=scientifically_frozen",""
"Table 5.1","reportable result surfaces and interpretation boundaries","reportability_scope","mindoro_phase4_support","mindoro_oil_type_and_shoreline_interpretation","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase4, track_id=mindoro_phase4, column=reportability_scope",""
"Table 5.1","reportable result surfaces and interpretation boundaries","summary","mindoro_phase4_support","Phase 4 OpenDrift/OpenOil-only interpretation; inherited-provisional.","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase4, track_id=mindoro_phase4, column=summary",""
"Table 5.1","reportable result surfaces and interpretation boundaries","main_blocker","mindoro_phase4_support","The frozen recipe still comes from three legacy prototype dates, not from a completed 2016-2022 regional drifter-segment study.","output/final_reproducibility_package/final_phase_status_registry.csv","phase_id=phase4, track_id=mindoro_phase4, column=main_blocker",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C1 OpenDrift deterministic control 2010-05-21","0.3929240538781627","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C1 OpenDrift deterministic control 2010-05-21","0.4502826053749162","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C1 OpenDrift deterministic control 2010-05-21","0.4692022064514385","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C1 OpenDrift deterministic control 2010-05-21","0.502935699100052","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C1 OpenDrift deterministic control 2010-05-21","0.45383614120114235","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C1 OpenDrift deterministic control 2010-05-21","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-21.tif","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-21, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C1 OpenDrift deterministic control 2010-05-21_to_2010-05-23","0.5032507503688254","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21_to_2010-05-23, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C1 OpenDrift deterministic control 2010-05-21_to_2010-05-23","0.5522595364660361","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21_to_2010-05-23, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C1 OpenDrift deterministic control 2010-05-21_to_2010-05-23","0.5699509237431393","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21_to_2010-05-23, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C1 OpenDrift deterministic control 2010-05-21_to_2010-05-23","0.6018332061372648","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21_to_2010-05-23, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C1 OpenDrift deterministic control 2010-05-21_to_2010-05-23","0.5568236041788164","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-21_to_2010-05-23, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C1 OpenDrift deterministic control 2010-05-21_to_2010-05-23","","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-21_to_2010-05-23, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C1 OpenDrift deterministic control 2010-05-22","0.4151056197688322","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-22, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C1 OpenDrift deterministic control 2010-05-22","0.4739006448409186","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-22, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C1 OpenDrift deterministic control 2010-05-22","0.4965901046519223","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-22, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C1 OpenDrift deterministic control 2010-05-22","0.5375688001709893","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-22, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C1 OpenDrift deterministic control 2010-05-22","0.4807912923581656","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-22, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C1 OpenDrift deterministic control 2010-05-22","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-22.tif","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-22, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C1 OpenDrift deterministic control 2010-05-23","0.3623263172375842","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-23, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C1 OpenDrift deterministic control 2010-05-23","0.4081119148971579","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-23, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C1 OpenDrift deterministic control 2010-05-23","0.4258838521947463","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-23, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C1 OpenDrift deterministic control 2010-05-23","0.4620170046732202","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-23, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C1 OpenDrift deterministic control 2010-05-23","0.41458477225067714","output/final_validation_package/final_validation_main_table.csv","track_id=C1, model_comparator=OpenDrift deterministic control, validation_dates=2010-05-23, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C1 OpenDrift deterministic control 2010-05-23","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-23.tif","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-23, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C2 OpenDrift ensemble p50 2010-05-21","0.4167311853572349","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C2 OpenDrift ensemble p50 2010-05-21","0.444215305254616","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C2 OpenDrift ensemble p50 2010-05-21","0.4597503684845949","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C2 OpenDrift ensemble p50 2010-05-21","0.491068646512929","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C2 OpenDrift ensemble p50 2010-05-21","0.4529413764023437","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C2 OpenDrift ensemble p50 2010-05-21","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-21.tif","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-21, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C2 OpenDrift ensemble p50 2010-05-21_to_2010-05-23","0.4997350016107745","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21_to_2010-05-23, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C2 OpenDrift ensemble p50 2010-05-21_to_2010-05-23","0.529937889293113","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21_to_2010-05-23, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C2 OpenDrift ensemble p50 2010-05-21_to_2010-05-23","0.5467342141741067","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21_to_2010-05-23, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C2 OpenDrift ensemble p50 2010-05-21_to_2010-05-23","0.579021336824227","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21_to_2010-05-23, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C2 OpenDrift ensemble p50 2010-05-21_to_2010-05-23","0.5388571104755553","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-21_to_2010-05-23, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C2 OpenDrift ensemble p50 2010-05-21_to_2010-05-23","","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-21_to_2010-05-23, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C2 OpenDrift ensemble p50 2010-05-22","0.4886859865025804","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-22, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C2 OpenDrift ensemble p50 2010-05-22","0.5278173845318348","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-22, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C2 OpenDrift ensemble p50 2010-05-22","0.5503094005366749","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-22, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C2 OpenDrift ensemble p50 2010-05-22","0.5962287233937766","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-22, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C2 OpenDrift ensemble p50 2010-05-22","0.5407603737412167","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-22, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C2 OpenDrift ensemble p50 2010-05-22","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-22.tif","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-22, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C2 OpenDrift ensemble p50 2010-05-23","0.4290579276118764","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-23, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C2 OpenDrift ensemble p50 2010-05-23","0.4604353790410878","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-23, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C2 OpenDrift ensemble p50 2010-05-23","0.4798621984061918","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-23, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C2 OpenDrift ensemble p50 2010-05-23","0.5213871391060373","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-23, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C2 OpenDrift ensemble p50 2010-05-23","0.4726856610412983","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p50, validation_dates=2010-05-23, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C2 OpenDrift ensemble p50 2010-05-23","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-23.tif","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-23, observation_path",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_1km","C2 OpenDrift ensemble p90 2010-05-21","0.4435495637456593","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p90, validation_dates=2010-05-21, column=fss_1km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_3km","C2 OpenDrift ensemble p90 2010-05-21","0.4848458416923928","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p90, validation_dates=2010-05-21, column=fss_3km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_5km","C2 OpenDrift ensemble p90 2010-05-21","0.503548275306642","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p90, validation_dates=2010-05-21, column=fss_5km",""
"Table 5.7","DWH daily transfer-validation FSS results","fss_10km","C2 OpenDrift ensemble p90 2010-05-21","0.5399640932860689","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p90, validation_dates=2010-05-21, column=fss_10km",""
"Table 5.7","DWH daily transfer-validation FSS results","mean_fss","C2 OpenDrift ensemble p90 2010-05-21","0.4929769435076907","output/final_validation_package/final_validation_main_table.csv","track_id=C2, model_comparator=OpenDrift ensemble p90, validation_dates=2010-05-21, column=mean_fss",""
"Table 5.7","DWH daily transfer-validation FSS results","observation_mask_path","C2 OpenDrift ensemble p90 2010-05-21","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/obs_mask_2010-05-21.tif","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_pairing_manifest.csv","validation_dates=2010-05-21, observation_path",""
