relative_path,snapshot_class,exists,size_bytes,modified_utc,sha256
config/case_dwh_retro_2010_72h.yaml,config,True,10461,2026-04-10T21:02:38.932711601+00:00,807591933636b78787913510462f83da904cd510f79b5e342112539423deff51
config/case_mindoro_retro_2023.yaml,config,True,1774,2026-04-09T14:47:26.222468138+00:00,95f21b4ff0be3d74c53a7a346f5b5a53a3dbea1c6e443e05542efc47c6c359b1
config/ensemble.yaml,config,True,2106,2026-04-10T09:47:53.687011480+00:00,61b2ba06db6ec551061494199723f59aa2ad53cea73d78201d41d24c407e465c
config/launcher_matrix.json,config,True,14461,2026-04-11T12:56:50.392076015+00:00,807bb1f2d82bc809b00f517331f316fd43170e21b4420f3499ed0b2772a2352f
config/oil.yaml,config,True,5049,2026-04-07T07:40:56+00:00,1530d5880b5a43dee28b206d1c6ff33d148b8fba6cf22676d06d3b6c00e053d6
config/panel_figure_style.yaml,config,True,1360,2026-04-11T01:46:25.610997200+00:00,cf6e4d08cb16195caebaf16361027024fc873705c0af84a2ba64f33ddaa2bf02
config/panel_map_labels_dwh.csv,config,True,385,2026-04-11T01:46:25.611999273+00:00,1d231924bbf5e0ab68162100bb20e5bf98ddf836adb6ef92a55addef0b77150c
config/panel_map_labels_mindoro.csv,config,True,423,2026-04-11T01:46:25.611999273+00:00,122b603194a534d2284a4488d6e86bf6e572f82ca0f30f48d65e5b50577a8d6e
config/phase1_baseline_selection.yaml,config,True,2005,2026-04-11T00:46:43.078684807+00:00,304f55e1bdcb1cc9995bf2eef921860bf8ca2bed3e20ef5d95ec29034f0ae499
config/phase4_oil_scenarios.csv,config,True,706,2026-04-11T00:46:43.078684807+00:00,32fdc04eb7c4b6255aa7995adcc9b37f613c0bd3a1423101492d114b0d05b588
config/publication_figure_style.yaml,config,True,1764,2026-04-11T02:57:23.335000038+00:00,fae0c5a5807be33571bd3c0f1db12cb41eccf3e7856f43d0c5ec03ba1ac2e55a
config/publication_map_labels_dwh.csv,config,True,373,2026-04-11T02:57:23.336000681+00:00,c4326d7a1005949e61e2800db1fb62245a4277c53c03b4bf79421e21b6065b89
config/publication_map_labels_mindoro.csv,config,True,435,2026-04-11T02:57:23.335000038+00:00,3e53d633c7f545020f1d747cc33a72406d9514ce5ed820f28b557bcab5f4f68b
config/recipes.yaml,config,True,1437,2026-04-11T00:46:43.079684258+00:00,a2b9822a250a46a7195d346ce97b1eed2df1b73e15dfab0bbfb47d708576c3f1
config/settings.yaml,config,True,3539,2026-04-11T00:46:43.079684258+00:00,cd836374e46cf61a470baa2c3e009d5bf260e39c58dc28ce1f7576f6777cb5ac
start.ps1,launcher,True,13114,2026-04-11T03:33:49+00:00,cc7abd94161c816acaf8acfbe776a66c6510f262139a9e139f053f4e21e0ec10
docker-compose.yml,container_runtime,False,0,,
docker/pipeline/pyproject.toml,container_runtime,True,909,2026-04-11T12:56:37+00:00,400d123583ad07686443f0fdd41eaf31b973e4c0f7426097f85f6569cd247d3a
.gitignore,repo_hygiene,False,0,,
README.md,documentation,True,11611,2026-04-11T13:15:15+00:00,6311ee8ace5f76ae77d43e20ba94c486c0914959d73ec722dc4103d435897ffb
docs/PHASE_STATUS.md,documentation,True,13449,2026-04-11T13:18:26+00:00,5d5a56ba8297a2a8827732d728ffe898968bbec7dd197555bc19862e4d80d48f
docs/ARCHITECTURE.md,documentation,True,5946,2026-04-11T13:16:42+00:00,db4e1abdb203ba7f87b72ea4c39888df891ff61ddc7f07f1f6682dc9171a7db2
docs/OUTPUT_CATALOG.md,documentation,True,9652,2026-04-11T13:16:27+00:00,7984f06bba623309049d3d1ae7ae72c176deb2e075684984194ed5003331b723
docs/FIGURE_GALLERY.md,documentation,True,6958,2026-04-11T13:18:05+00:00,f3590d0345922ad8a61375fdc59adf46f2e081589e5afee9dfe43003c195a630
docs/QUICKSTART.md,documentation,True,3338,2026-04-11T13:15:35+00:00,43ee947f94ae6fcd3bc379a51ec8d86041c955ea8f60c88d329480fcd7294126
docs/COMMAND_MATRIX.md,documentation,True,5334,2026-04-11T13:16:54+00:00,5c34384d9f857cf608f3f18b9f8c9602a9033a1851951135ac59d65a60e85981
docs/LAUNCHER_USER_GUIDE.md,documentation,True,2731,2026-04-11T13:17:07+00:00,8e6101f7a1ed6c826d3ad76b814f41db5a08e02db31ecb7fc2652aba341faa53
docs/UI_GUIDE.md,documentation,True,2697,2026-04-11T13:15:57+00:00,c069827706b62d781f5cf974ad1596fe809c47d2d5464e085f74583dadd0a5f4
ui/__init__.py,ui,True,42,2026-04-11T13:00:47.709671259+00:00,8a935cb5952053489b8a0cc91fddf6c7130c23e8533936aaaeb388ba13be86b8
ui/__pycache__/__init__.cpython-310.pyc,ui,True,153,2026-04-11T13:22:55.480552435+00:00,e641723de315408b3a8ecc60583cd65febf03f70b5704218d36a51673b82f513
ui/__pycache__/app.cpython-310.pyc,ui,True,4187,2026-04-11T13:31:34.135523796+00:00,9ba6201c4ed10d91c018b984230249d7ead0f0253f0f563da1f6c08fba244669
ui/__pycache__/data_access.cpython-310.pyc,ui,True,15555,2026-04-11T13:22:55.528925419+00:00,181f6f0e594bea84bd8ce594bf3c8bea623f02ffcdad75fd4f33f9ac609acd22
ui/__pycache__/plots.cpython-310.pyc,ui,True,3069,2026-04-11T13:22:55.824716091+00:00,246a70ac15146fe3fceb8b8765fec78a7ce6a7c63eaaa172ed9fc1aeffe5859c
ui/app.py,ui,True,4255,2026-04-11T13:31:14.573775291+00:00,8c036557d4d4a8dedff048fb95f193b6528a2f3aff3e71f120ab008b8474a32e
ui/assets/style.css,ui,True,554,2026-04-11T13:12:39.991835356+00:00,393dce4e0a1d421a0c39fe4a578bfbcf09cdc405d5f536f2f0efc380b7b3a1d2
ui/data_access.py,ui,True,17933,2026-04-11T13:07:48.157591343+00:00,d8a33441ee762b3ea9e414b045e7021234ccd9eae9a1bb12ff75f66bcec29f91
ui/pages/__init__.py,ui,True,1360,2026-04-11T13:08:31.417978525+00:00,c715614af928bda3c846d868009b7f8fe3bd8ac7e4413c784bab7293f7e61aaa
ui/pages/__pycache__/__init__.cpython-310.pyc,ui,True,1376,2026-04-11T13:22:55.555441618+00:00,be73aa68ba8ffc7d5bdf648430181eb21bcd477d713b3b52d671a727f5986b72
ui/pages/__pycache__/artifacts_logs.cpython-310.pyc,ui,True,2378,2026-04-11T13:22:55.582921982+00:00,58852a5b60fcd45371b69d365eb4d1e1257c1e58ad545b71cf4e601c929081ba
ui/pages/__pycache__/common.cpython-310.pyc,ui,True,6440,2026-04-11T13:31:34.190675020+00:00,0fa36d7fabe64209e4321026614a8866c1a59557bca04a6f8bd860f87c985dd1
ui/pages/__pycache__/cross_model_comparison.cpython-310.pyc,ui,True,2504,2026-04-11T13:22:55.642693520+00:00,465be16e5e3a3cef6ac6580ac20cdff98b62225ee955b9176f809a28cf7b1f86
ui/pages/__pycache__/dwh_transfer_validation.cpython-310.pyc,ui,True,3004,2026-04-11T13:22:55.667636395+00:00,3625393c4a7ee9f36090ef14e3c683f3400768e124a3e120e4c7008759c9a997
ui/pages/__pycache__/home.cpython-310.pyc,ui,True,3544,2026-04-11T13:31:34.228179693+00:00,3f5a38baf4c46835105cf8e0acf346355fd5e315afb83c9ece17064a17308210
ui/pages/__pycache__/mindoro_validation.cpython-310.pyc,ui,True,3251,2026-04-11T13:22:55.727671146+00:00,755784c2bad14280ab5ea58529cd99cbaf02973d8e6da14905451d51a6e8accc
ui/pages/__pycache__/phase4_crossmodel_status.cpython-310.pyc,ui,True,2403,2026-04-11T13:31:34.261691093+00:00,866dc51c79014b3ed6436e5e06b0eb84f7419bf72fb98baef205384551eeb31e
ui/pages/__pycache__/phase4_oiltype_and_shoreline.cpython-310.pyc,ui,True,3014,2026-04-11T13:31:34.289130926+00:00,85e3fc5943808e24a59a0f798c8db1b8b2eb0b95bf4a9501b5d4ef53ed8a8ce1
ui/pages/__pycache__/trajectory_explorer.cpython-310.pyc,ui,True,3098,2026-04-11T13:22:55.801460028+00:00,f785bc77fc1d8d36adddc2a8ce059029f2830120c427f3c6cf6d87725e491811
ui/pages/artifacts_logs.py,ui,True,2717,2026-04-11T13:11:53.449725628+00:00,d4f4a7c083a04c8c311ccc2aea37bd3583e8fee168e049c7c84f3790a47e93b2
ui/pages/common.py,ui,True,6345,2026-04-11T13:30:33.944560766+00:00,bab41b3ac83c5a21b86fd76fe77a28ded92581f8831282018c9a62ef5932bd23
ui/pages/cross_model_comparison.py,ui,True,2967,2026-04-11T13:10:38.110612631+00:00,50d4c5daaf809f955e58292edebcd20f6d0ab863eab47921175fbc9ca9b1943f
ui/pages/dwh_transfer_validation.py,ui,True,3436,2026-04-11T13:10:19.689241409+00:00,addef8eb9df3890b81197054064983ce034c111588e29f5fcbc77f70a44c7b2e
ui/pages/home.py,ui,True,3854,2026-04-11T13:30:42.770519018+00:00,2dd47d06ed4fe86f05c862df37b7b06c5c79af59b3ac4219dd499eb382a6d8fc
ui/pages/mindoro_validation.py,ui,True,3733,2026-04-11T13:09:55.866542816+00:00,ecb2670b3dbf6b823afd5c5f80de52078e29d03d56448bc4647ec927a344905d
ui/pages/phase4_crossmodel_status.py,ui,True,2483,2026-04-11T13:31:05.994763136+00:00,788ccd6df9c2dd85e641f0f40361a49d3ded65c75a21f39515e4c4669f375032
ui/pages/phase4_oiltype_and_shoreline.py,ui,True,3234,2026-04-11T13:30:54.504394054+00:00,db209685d82a5e9dcd2c65db15196cbe99cef8902e48120d37939a52b8d52425
ui/pages/trajectory_explorer.py,ui,True,3164,2026-04-11T13:11:35.659105539+00:00,85355c526b26bdcdc7b57f7ce3de7dcce114d81fc414c1bd993ead5778a002a0
ui/plots.py,ui,True,3046,2026-04-11T13:00:47.710697174+00:00,020dd2088b76d28ebda2db2d9ce541cd73ccc58486eba4ed9bf98f750a5ab4bc
